,breed,url,size,intelligence,friendliness,adaptability
287,rat_terrier,https://dogtime.com/dog-breeds/rat-terrier,1.0,4.0,4.0,3.0
288,redbone_coonhound,https://dogtime.com/dog-breeds/redbone-coonhound,3.0,4.0,4.0,3.0
289,rhodesian_ridgeback,https://dogtime.com/dog-breeds/rhodesian-ridgeback,4.0,4.0,4.0,3.0
290,rottador,https://dogtime.com/dog-breeds/rottador,4.0,5.0,4.0,3.0
291,rottle,https://dogtime.com/dog-breeds/rottle,3.0,5.0,4.0,3.0
292,rottweiler,https://dogtime.com/dog-breeds/rottweiler,3.0,5.0,4.0,2.0
293,saint_berdoodle,https://dogtime.com/dog-breeds/saint-berdoodle,4.0,4.0,5.0,3.0
294,saint_bernard,https://dogtime.com/dog-breeds/saint-bernard,5.0,4.0,5.0,3.0
295,saluki,https://dogtime.com/dog-breeds/saluki,4.0,4.0,4.0,2.0
296,samoyed,https://dogtime.com/dog-breeds/samoyed,3.0,3.0,5.0,3.0
297,samusky,https://dogtime.com/dog-breeds/samusky,4.0,5.0,4.0,3.0
298,schipperke,https://dogtime.com/dog-breeds/schipperke,1.0,4.0,3.0,3.0
299,schnoodle,https://dogtime.com/dog-breeds/schnoodle,4.0,5.0,4.0,3.0
300,scottish_deerhound,https://dogtime.com/dog-breeds/scottish-deerhound,5.0,3.0,4.0,3.0
301,scottish_terrier,https://dogtime.com/dog-breeds/scottish-terrier,2.0,4.0,4.0,3.0
302,sealyham_terrier,https://dogtime.com/dog-breeds/sealyham-terrier,2.0,4.0,4.0,4.0
303,sheepadoodle,https://dogtime.com/dog-breeds/sheepadoodle,4.0,5.0,5.0,4.0
304,shepsky,https://dogtime.com/dog-breeds/shepsky,4.0,5.0,4.0,3.0
305,shetland_sheepdog,https://dogtime.com/dog-breeds/shetland-sheepdog,1.0,5.0,5.0,3.0
306,shiba_inu,https://dogtime.com/dog-breeds/shiba-inu,2.0,4.0,3.0,4.0
307,shichon,https://dogtime.com/dog-breeds/shichon,2.0,4.0,5.0,3.0
308,shih-poo,https://dogtime.com/dog-breeds/shih-poo,1.0,4.0,4.0,3.0
309,shih_tzu,https://dogtime.com/dog-breeds/shih-tzu,1.0,4.0,5.0,3.0
310,shiranian,https://dogtime.com/dog-breeds/shiranian,2.0,4.0,4.0,3.0
311,shollie,https://dogtime.com/dog-breeds/shollie,4.0,4.0,3.0,3.0
312,shorkie,https://dogtime.com/dog-breeds/shorkie,1.0,3.0,3.0,3.0
313,siberian_husky,https://dogtime.com/dog-breeds/siberian-husky,3.0,3.0,5.0,3.0
314,silken_windhound,https://dogtime.com/dog-breeds/silken-windhound,3.0,4.0,4.0,4.0
315,silky_terrier,https://dogtime.com/dog-breeds/silky-terrier,1.0,4.0,3.0,3.0
316,skye_terrier,https://dogtime.com/dog-breeds/skye-terrier,2.0,4.0,4.0,4.0
317,sloughi,https://dogtime.com/dog-breeds/sloughi,4.0,4.0,4.0,3.0
318,small_munsterlander_pointer,https://dogtime.com/dog-breeds/small-munsterlander-pointer,3.0,5.0,5.0,3.0
319,soft_coated_wheaten_terrier,https://dogtime.com/dog-breeds/soft-coated-wheaten-terrier,3.0,4.0,5.0,3.0
320,spanish_mastiff,https://dogtime.com/dog-breeds/spanish-mastiff,5.0,4.0,3.0,3.0
321,spinone_italiano,https://dogtime.com/dog-breeds/spinone-italiano,4.0,4.0,5.0,4.0
322,springador,https://dogtime.com/dog-breeds/springador,4.0,5.0,3.0,3.0
323,stabyhoun,https://dogtime.com/dog-breeds/stabyhoun,3.0,5.0,4.0,3.0
324,staffordshire_bull_terrier,https://dogtime.com/dog-breeds/staffordshire-bull-terrier,2.0,3.0,4.0,2.0
325,standard_schnauzer,https://dogtime.com/dog-breeds/standard-schnauzer,3.0,5.0,3.0,3.0
326,sussex_spaniel,https://dogtime.com/dog-breeds/sussex-spaniel,2.0,5.0,5.0,4.0
327,swedish_vallhund,https://dogtime.com/dog-breeds/swedish-vallhund,3.0,5.0,4.0,3.0
328,terripoo,https://dogtime.com/dog-breeds/terripoo,1.0,5.0,4.0,3.0
329,texas_heeler,https://dogtime.com/dog-breeds/texas-heeler,3.0,5.0,3.0,3.0
330,tibetan_mastiff,https://dogtime.com/dog-breeds/tibetan-mastiff,5.0,5.0,4.0,3.0
331,tibetan_spaniel,https://dogtime.com/dog-breeds/tibetan-spaniel,1.0,4.0,4.0,3.0
332,tibetan_terrier,https://dogtime.com/dog-breeds/tibetan-terrier,2.0,4.0,4.0,4.0
333,toy_fox_terrier,https://dogtime.com/dog-breeds/toy-fox-terrier,1.0,4.0,4.0,3.0
334,treeing_tennessee_brindle,https://dogtime.com/dog-breeds/treeing-tennessee-brindle,3.0,4.0,4.0,2.0
335,treeing_walker_coonhound,https://dogtime.com/dog-breeds/treeing-walker-coonhound,4.0,4.0,4.0,3.0
336,valley_bulldog,https://dogtime.com/dog-breeds/valley-bulldog,4.0,3.0,4.0,3.0
337,vizsla,https://dogtime.com/dog-breeds/vizsla,3.0,4.0,5.0,3.0
338,weimaraner,https://dogtime.com/dog-breeds/weimaraner,4.0,5.0,4.0,3.0
339,welsh_springer_spaniel,https://dogtime.com/dog-breeds/welsh-springer-spaniel,3.0,5.0,4.0,4.0
340,welsh_terrier,https://dogtime.com/dog-breeds/welsh-terrier,2.0,5.0,5.0,3.0
341,west_highland_white_terrier,https://dogtime.com/dog-breeds/west-highland-white-terrier,2.0,4.0,4.0,4.0
342,westiepoo,https://dogtime.com/dog-breeds/westiepoo,2.0,4.0,4.0,3.0
343,whippet,https://dogtime.com/dog-breeds/whippet,3.0,4.0,5.0,3.0
344,whoodle,https://dogtime.com/dog-breeds/whoodle,3.0,4.0,4.0,3.0
345,wirehaired_pointing_griffon,https://dogtime.com/dog-breeds/wirehaired-pointing-griffon,3.0,5.0,5.0,3.0
346,mexican_hairless,https://dogtime.com/dog-breeds/xoloitzuintli,3.0,5.0,3.0,3.0
347,yorkipoo,https://dogtime.com/dog-breeds/yorkipoo,1.0,4.0,4.0,4.0
348,yorkshire_terrier,https://dogtime.com/dog-breeds/yorkshire-terrier,1.0,3.0,3.0,3.0
